ID,性別,年齢区分,婚姻有無,扶養家族,利用月数,電話ｻｰﾋﾞｽ,回線数,ｲﾝﾀｰﾈｯﾄｻｰﾋﾞｽ,ｾｷｭﾘﾃｨｻｰﾋﾞｽ,ﾊﾞｯｸｱｯﾌﾟｻｰﾋﾞｽ,機器予防ｻｰﾋﾞｽ,ﾃｸﾆｶﾙｻﾎﾟｰﾄ,ｽﾄﾘｰﾐﾝｸﾞｻｰﾋﾞｽ(TV),ｽﾄﾘｰﾐﾝｸﾞｻｰﾋﾞｽ(映画),契約形態,請求書,支払方法,月額支払額,通算支払額,解約
3398-FSHON,2,1,0,0,12,1,2,2,0,1,0,0,1,0,0,1,0,91.3,1094.5,1
1522-VVDMG,1,0,1,1,7,1,1,2,0,1,0,1,1,0,0,1,0,89.75,608.8,1
7853-OETYL,2,0,1,0,4,0,0,1,1,0,0,0,0,0,0,1,0,29.05,129.6,0
4836-WNFNO,2,0,1,0,72,1,2,0,2,2,2,2,2,2,2,0,3,25.0,1849.2,0
5895-QSXOD,1,0,0,0,9,1,1,2,0,0,0,0,0,0,0,0,1,70.05,657.5,0
9419-IPPBE,2,0,1,1,51,1,2,2,0,0,1,0,0,1,1,1,0,90.15,4554.85,0
5186-SAMNZ,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,1,2,69.5,69.5,1
9367-OIUXP,1,0,0,0,4,1,1,0,2,2,2,2,2,2,0,0,1,20.7,73.05,0
3740-RLMVT,1,1,1,0,67,1,1,1,1,1,0,1,0,0,1,1,2,60.95,4119.4,0
1298-PHBTI,1,0,1,1,71,1,2,2,0,1,0,1,0,0,2,1,0,84.8,6152.4,0
8725-JEDFD,1,0,0,0,27,1,1,2,0,0,0,0,0,0,0,1,1,69.05,1793.25,0
0320-DWVTU,2,0,0,0,53,1,1,2,1,1,1,1,0,1,2,0,1,99.5,5424.25,0
7812-FZHPE,2,0,1,1,17,1,2,0,2,2,2,2,2,2,0,0,1,24.1,409.9,1
1679-JRFBR,2,0,1,1,70,1,2,2,1,1,1,0,1,1,1,1,3,108.15,7930.55,0
2446-BEGGB,2,1,0,0,6,1,2,2,0,1,0,0,1,1,0,1,0,98.25,560.6,1
2045-BMBTJ,2,1,0,0,33,0,0,1,1,1,1,0,1,1,0,1,2,59.45,1884.65,0
2896-TBNBE,1,0,1,0,40,1,1,2,0,1,1,0,0,0,1,0,0,80.8,3132.75,0
4565-NLZBV,2,0,1,0,71,1,2,0,2,2,2,2,2,2,2,1,2,24.65,1710.15,0
0201-MIBOL,2,1,0,0,66,1,2,2,1,0,0,0,1,1,2,1,2,102.4,6471.85,0
1399-UBQIU,1,0,0,0,11,1,1,1,0,0,1,0,1,1,0,1,0,69.35,712.25,0
0484-JPBRU,1,0,0,0,41,1,2,0,2,2,2,2,2,2,0,1,2,25.25,996.45,0
1047-NNCBF,1,0,0,0,20,1,1,2,0,0,0,0,0,0,0,0,3,70.55,1493.55,0
9306-CPCBC,2,0,0,0,3,1,2,2,0,0,0,0,0,0,0,1,0,74.25,210.3,1
1140-UKVZG,2,0,0,0,17,1,2,0,2,2,2,2,2,2,0,0,1,24.8,475.25,0
1750-CSKKM,1,0,0,1,9,1,1,1,0,0,0,0,1,0,0,0,0,55.35,449.75,1
7208-PSIHR,2,0,1,0,70,1,2,2,0,0,1,1,1,1,2,1,2,104.3,7188.5,0
2615-YVMYX,1,1,1,0,71,1,2,2,1,1,1,0,1,1,0,1,0,107.5,7713.55,0
6543-JXSOO,2,0,1,1,23,1,1,1,1,1,0,1,0,0,1,1,1,57.75,1282.85,0
2581-VKIRT,2,0,1,1,59,1,2,1,1,1,0,1,0,0,1,0,1,65.5,3801.3,0
6834-NXDCA,2,0,0,0,13,0,0,1,0,0,0,0,0,0,0,1,0,23.9,300.8,1
7314-OXENN,1,0,0,0,2,1,2,2,0,1,0,0,0,0,0,1,0,82.0,184.65,1
0254-KCJGT,1,0,1,0,52,1,2,1,1,1,1,1,0,1,1,1,3,81.4,4354.45,0
7392-YYPYJ,1,0,0,0,22,1,2,2,0,1,0,0,1,1,0,1,0,100.65,2415.95,0
1929-ZCBHE,1,0,1,1,47,0,0,1,1,0,1,1,0,0,1,0,0,40.3,1794.8,0
0440-QEXBZ,2,0,0,0,44,1,2,1,0,0,0,0,0,0,0,1,1,50.15,2139.1,0
5816-JMLGY,2,0,1,1,70,1,1,1,0,1,1,1,1,1,2,1,2,80.4,5717.85,0
9715-SBVSU,1,0,1,1,14,1,1,1,1,1,0,0,0,1,2,1,2,61.4,815.55,0
3863-QSTYI,1,0,0,0,59,1,1,1,0,0,1,1,1,0,0,1,0,64.65,3735.45,0
3583-KRKMD,1,0,0,0,18,1,1,2,0,0,0,1,0,0,0,1,2,75.9,1373.05,0
7883-ROJOC,2,0,1,0,19,1,1,1,0,0,0,0,0,0,0,0,1,44.9,839.65,0
2603-HVKCG,1,0,0,0,31,1,1,2,0,1,1,0,1,1,0,1,0,101.4,3143.65,0
2839-RFSQE,2,0,0,0,2,1,1,0,2,2,2,2,2,2,0,0,1,20.65,38.7,1
4962-CHQPW,1,0,0,1,29,1,1,0,2,2,2,2,2,2,1,0,1,19.85,535.05,0
3645-DEYGF,1,0,0,1,1,1,1,0,2,2,2,2,2,2,0,0,1,20.75,20.75,0
5433-KYGHE,2,0,0,1,14,1,2,2,1,0,0,1,0,0,0,1,1,86.0,1164.05,0
3027-ZTDHO,1,0,0,0,1,1,1,2,0,0,0,0,1,1,0,1,0,89.9,89.9,1
6283-GITPX,1,0,0,1,71,1,1,1,1,1,1,1,1,0,2,1,3,76.9,5522.7,0
0042-JVWOJ,1,0,0,0,26,1,1,0,2,2,2,2,2,2,1,1,2,19.6,471.85,0
0634-SZPQA,2,0,0,0,23,1,2,2,1,0,0,0,1,0,0,1,2,90.05,2169.8,1
3744-ZBHON,2,0,0,0,3,1,1,0,2,2,2,2,2,2,0,0,0,20.2,65.95,0
4872-JCVCA,2,0,1,0,71,0,0,1,1,1,1,1,0,0,2,1,2,47.6,3377.8,0
4636-JGAAI,1,0,1,0,34,1,2,2,0,1,0,0,0,1,0,0,1,88.85,3000.25,0
9822-OAOVB,2,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,55.45,55.45,0
2983-ZANRP,2,0,1,1,2,1,1,2,0,1,0,0,0,0,0,1,2,73.55,145.4,1
9227-UAQFT,1,0,0,0,16,1,1,0,2,2,2,2,2,2,2,0,1,19.75,284.35,0
6641-XRPSU,2,0,0,0,34,1,1,2,0,0,0,0,0,0,0,1,3,70.0,2416.1,1
2026-TGDHM,2,0,0,0,7,1,1,2,0,0,0,0,0,1,0,1,0,79.3,523.15,1
0956-ACVZC,2,0,0,0,54,1,1,2,0,0,1,0,1,1,1,1,3,94.1,5060.9,0
6950-TWMYB,1,0,1,1,54,1,1,2,0,1,0,1,0,0,2,1,2,79.95,4362.05,0
0015-UOCOJ,2,1,0,0,7,1,1,1,1,0,0,0,0,0,0,1,0,48.2,340.35,0
